ic.stat_inst_fetch,ic.penalty_write_next,ic.config_write_allocate,ic.config_line_number,ic.config_write_back,ic.stat_lost_stall_cycles,ic.access_count,ic.penalty_read_next,ic.config_replacement_policy,ic.stat_inst_fetch_miss,ic.stat_uc_data_read,ic.config_line_size,ic.stat_data_read_miss,ic.penalty_read,ic.stat_data_write,ic.stat_copy_back,ic.stat_transaction,ic.stat_dev_data_read,ic.stat_uc_inst_fetch,ic.stat_uc_data_write,ic.stat_data_write_miss,ic.stat_data_read,ic.penalty_write,ic.config_assoc,dc.stat_inst_fetch,dc.penalty_write_next,dc.config_write_allocate,dc.config_line_number,dc.config_write_back,dc.stat_lost_stall_cycles,dc.access_count,dc.penalty_read_next,dc.config_replacement_policy,dc.stat_inst_fetch_miss,dc.stat_uc_data_read,dc.config_line_size,dc.stat_data_read_miss,dc.penalty_read,dc.stat_data_write,dc.stat_copy_back,dc.stat_transaction,dc.stat_dev_data_read,dc.stat_uc_inst_fetch,dc.stat_uc_data_write,dc.stat_data_write_miss,dc.stat_data_read,dc.penalty_write,dc.config_assoc,lev2c.stat_inst_fetch,lev2c.penalty_write_next,lev2c.config_write_allocate,lev2c.config_line_number,lev2c.config_write_back,lev2c.stat_lost_stall_cycles,lev2c.access_count,lev2c.penalty_read_next,lev2c.config_replacement_policy,lev2c.stat_inst_fetch_miss,lev2c.stat_uc_data_read,lev2c.config_line_size,lev2c.stat_data_read_miss,lev2c.penalty_read,lev2c.stat_data_write,lev2c.stat_copy_back,lev2c.stat_transaction,lev2c.stat_dev_data_read,lev2c.stat_uc_inst_fetch,lev2c.stat_uc_data_write,lev2c.stat_data_write_miss,lev2c.stat_data_read,lev2c.penalty_write,lev2c.config_assoc
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
216489,0,0,1,0,0,0,0,lru,215594,0,32,0,3,0,0,216489,0,0,0,0,0,0,1,0,0,0,1,0,465,0,0,lru,0,0,32,100054,3,40539,0,142617,0,0,0,39219,102078,3,1,215594,0,1,4,1,1520,0,0,lru,60524,0,128,59881,10,40539,20206,356187,0,0,0,19355,100054,10,4
