ic.stat_inst_fetch,ic.penalty_write_next,ic.config_write_allocate,ic.config_line_number,ic.config_write_back,ic.stat_lost_stall_cycles,ic.access_count,ic.penalty_read_next,ic.config_replacement_policy,ic.stat_inst_fetch_miss,ic.stat_uc_data_read,ic.config_line_size,ic.stat_data_read_miss,ic.penalty_read,ic.stat_data_write,ic.stat_copy_back,ic.stat_transaction,ic.stat_dev_data_read,ic.stat_uc_inst_fetch,ic.stat_uc_data_write,ic.stat_data_write_miss,ic.stat_data_read,ic.penalty_write,ic.config_assoc,dc.stat_inst_fetch,dc.penalty_write_next,dc.config_write_allocate,dc.config_line_number,dc.config_write_back,dc.stat_lost_stall_cycles,dc.access_count,dc.penalty_read_next,dc.config_replacement_policy,dc.stat_inst_fetch_miss,dc.stat_uc_data_read,dc.config_line_size,dc.stat_data_read_miss,dc.penalty_read,dc.stat_data_write,dc.stat_copy_back,dc.stat_transaction,dc.stat_dev_data_read,dc.stat_uc_inst_fetch,dc.stat_uc_data_write,dc.stat_data_write_miss,dc.stat_data_read,dc.penalty_write,dc.config_assoc,lev2c.stat_inst_fetch,lev2c.penalty_write_next,lev2c.config_write_allocate,lev2c.config_line_number,lev2c.config_write_back,lev2c.stat_lost_stall_cycles,lev2c.access_count,lev2c.penalty_read_next,lev2c.config_replacement_policy,lev2c.stat_inst_fetch_miss,lev2c.stat_uc_data_read,lev2c.config_line_size,lev2c.stat_data_read_miss,lev2c.penalty_read,lev2c.stat_data_write,lev2c.stat_copy_back,lev2c.stat_transaction,lev2c.stat_dev_data_read,lev2c.stat_uc_inst_fetch,lev2c.stat_uc_data_write,lev2c.stat_data_write_miss,lev2c.stat_data_read,lev2c.penalty_write,lev2c.config_assoc
21672242,0,0,1,0,0,0,0,lru,21582680,0,32,0,3,0,0,21672242,0,0,0,0,0,0,1,0,0,0,1,0,45165,0,0,lru,0,0,16,9942159,3,4036025,0,14078839,0,0,0,3941071,10042814,3,1,21582680,0,1,4,1,150520,0,0,lru,6050098,0,128,5977981,10,4036025,2027161,35560864,0,0,0,1943477,9942159,10,4
21672241,0,0,1,0,0,0,0,lru,21582679,0,32,0,3,0,0,21672241,0,0,0,0,0,0,1,0,0,0,1,0,45165,0,0,lru,0,0,32,9887899,3,4036028,0,14078833,0,0,0,3932009,10042805,3,1,21582679,0,1,4,1,150520,0,0,lru,6050094,0,128,5977976,10,4036028,2027161,35506606,0,0,0,1943479,9887899,10,4
21672219,0,0,1,0,0,0,0,lru,21582667,0,32,0,3,0,0,21672219,0,0,0,0,0,0,1,0,0,0,1,0,45150,0,0,lru,0,0,64,9849551,3,4036014,0,14078784,0,0,0,3925996,10042770,3,1,21582667,0,1,4,1,150470,0,0,lru,6050063,0,128,5977970,10,4036014,2027152,35468232,0,0,0,1943483,9849551,10,4
19937936,0,0,1,0,0,0,0,lru,19795494,0,32,0,3,0,0,19937936,0,0,0,0,0,0,1,0,0,0,1,0,183618,0,0,lru,0,0,16,19464477,3,5377432,0,28428807,0,0,0,3300080,23051375,3,1,19795494,0,1,8,1,516390,0,0,lru,706423,0,128,1615088,10,5377432,450439,44637403,0,0,0,290974,19464477,10,4
19929960,0,0,1,0,0,0,0,lru,19788071,0,32,0,3,0,0,19929960,0,0,0,0,0,0,1,0,0,0,1,0,175423,0,0,lru,0,0,32,19172002,3,5381331,0,28480577,0,0,0,3022066,23099246,3,1,19788071,0,1,8,1,513760,0,0,lru,704891,0,128,1616818,10,5381331,450308,44341404,0,0,0,291377,19172002,10,4
19924659,0,0,1,0,0,0,0,lru,19783046,0,32,0,3,0,0,19924659,0,0,0,0,0,0,1,0,0,0,1,0,171990,0,0,lru,0,0,64,18926203,3,5384227,0,28516497,0,0,0,3014692,23132270,3,1,19783046,0,1,8,1,512800,0,0,lru,704660,0,128,1618561,10,5384227,450454,44093476,0,0,0,291826,18926203,10,4
19781204,0,0,1,0,0,0,0,lru,19644399,0,32,0,3,0,0,19781204,0,0,0,0,0,0,1,0,0,0,1,0,176868,0,0,lru,0,0,16,20197059,3,5464062,0,29517323,0,0,0,3242186,24053261,3,1,19644399,0,1,16,1,495550,0,0,lru,484378,0,128,1515928,10,5464062,437168,45305520,0,0,0,286439,20197059,10,4
19774718,0,0,1,0,0,0,0,lru,19638129,0,32,0,3,0,0,19774718,0,0,0,0,0,0,1,0,0,0,1,0,170194,0,0,lru,0,0,32,19881130,3,5467598,0,29562679,0,0,0,2943368,24095081,3,1,19638129,0,1,16,1,494760,0,0,lru,484615,0,128,1518378,10,5467598,437521,44986857,0,0,0,287048,19881130,10,4
19769896,0,0,1,0,0,0,0,lru,19633431,0,32,0,3,0,0,19769896,0,0,0,0,0,0,1,0,0,0,1,0,166545,0,0,lru,0,0,64,19620542,3,5470461,0,29597651,0,0,0,2936101,24127190,3,1,19633431,0,1,16,1,494070,0,0,lru,484639,0,128,1520457,10,5470461,437670,44724434,0,0,0,287391,19620542,10,4
19698637,0,0,1,0,0,0,0,lru,19564975,0,32,0,3,0,0,19698637,0,0,0,0,0,0,1,0,0,0,1,0,171891,0,0,lru,0,0,16,20584289,3,5510037,0,30092414,0,0,0,3211743,24582377,3,1,19564975,0,1,32,1,484000,0,0,lru,390641,0,128,1451970,10,5510037,422320,45659301,0,0,0,281792,20584289,10,4
19690574,0,0,1,0,0,0,0,lru,19557372,0,32,0,3,0,0,19690574,0,0,0,0,0,0,1,0,0,0,1,0,164649,0,0,lru,0,0,32,20263461,3,5514262,0,30145982,0,0,0,2901074,24631720,3,1,19557372,0,1,32,1,481820,0,0,lru,389638,0,128,1454258,10,5514262,422602,45335095,0,0,0,282483,20263461,10,4
19684919,0,0,1,0,0,0,0,lru,19551948,0,32,0,3,0,0,19684919,0,0,0,0,0,0,1,0,0,0,1,0,161445,0,0,lru,0,0,64,19997921,3,5517063,0,30183328,0,0,0,2893556,24666265,3,1,19551948,0,1,32,1,481220,0,0,lru,388867,0,128,1455937,10,5517063,422759,45066932,0,0,0,282906,19997921,10,4
21668378,0,0,2,0,0,0,0,lru,21541268,0,32,0,3,0,0,21668378,0,0,0,0,0,0,1,0,0,0,1,0,45180,0,0,lru,0,0,16,9948389,3,4038548,0,14087634,0,0,0,3943555,10049086,3,1,21541268,0,1,4,1,150570,0,0,lru,6060867,0,128,5981731,10,4038548,2025414,35528205,0,0,0,1941694,9948389,10,4
21668377,0,0,2,0,0,0,0,lru,21541267,0,32,0,3,0,0,21668377,0,0,0,0,0,0,1,0,0,0,1,0,45180,0,0,lru,0,0,32,9894111,3,4038548,0,14087634,0,0,0,3934485,10049086,3,1,21541267,0,1,4,1,150570,0,0,lru,6060868,0,128,5981731,10,4038548,2025414,35473926,0,0,0,1941694,9894111,10,4
21668376,0,0,2,0,0,0,0,lru,21541266,0,32,0,3,0,0,21668376,0,0,0,0,0,0,1,0,0,0,1,0,45180,0,0,lru,0,0,64,9855744,3,4038551,0,14087629,0,0,0,3928465,10049078,3,1,21541266,0,1,4,1,150570,0,0,lru,6060864,0,128,5981726,10,4038551,2025414,35435561,0,0,0,1941696,9855744,10,4
19928723,0,0,2,0,0,0,0,lru,19363976,0,32,0,3,0,0,19928723,0,0,0,0,0,0,1,0,0,0,1,0,181740,0,0,lru,0,0,16,19506232,3,5382497,0,28491058,0,0,0,3296998,23108561,3,1,19363976,0,1,8,1,513510,0,0,lru,706213,0,128,1617579,10,5382497,450443,44252705,0,0,0,291577,19506232,10,4
19922595,0,0,2,0,0,0,0,lru,19358858,0,32,0,3,0,0,19922595,0,0,0,0,0,0,1,0,0,0,1,0,175668,0,0,lru,0,0,32,19205247,3,5385400,0,28531398,0,0,0,3018430,23145998,3,1,19358858,0,1,8,1,513260,0,0,lru,706076,0,128,1619567,10,5385400,450651,43949505,0,0,0,292033,19205247,10,4
19918609,0,0,2,0,0,0,0,lru,19354558,0,32,0,3,0,0,19918609,0,0,0,0,0,0,1,0,0,0,1,0,171723,0,0,lru,0,0,64,18956499,3,5388445,0,28564627,0,0,0,3011559,23176182,3,1,19354558,0,1,8,1,512160,0,0,lru,705830,0,128,1621594,10,5388445,450982,43699502,0,0,0,292527,18956499,10,4
19774197,0,0,2,0,0,0,0,lru,19226992,0,32,0,3,0,0,19774197,0,0,0,0,0,0,1,0,0,0,1,0,176115,0,0,lru,0,0,16,20229796,3,5467808,0,29565803,0,0,0,3239491,24097995,3,1,19226992,0,1,16,1,494030,0,0,lru,485464,0,128,1518477,10,5467808,437253,44924596,0,0,0,286906,20229796,10,4
19768153,0,0,2,0,0,0,0,lru,19221601,0,32,0,3,0,0,19768153,0,0,0,0,0,0,1,0,0,0,1,0,169752,0,0,lru,0,0,32,19911697,3,5471379,0,29609392,0,0,0,2940012,24138013,3,1,19221601,0,1,16,1,493690,0,0,lru,485595,0,128,1520945,10,5471379,437681,44604677,0,0,0,287455,19911697,10,4
19760418,0,0,2,0,0,0,0,lru,19214831,0,32,0,3,0,0,19760418,0,0,0,0,0,0,1,0,0,0,1,0,165411,0,0,lru,0,0,64,19661798,3,5475671,0,29661437,0,0,0,2931671,24185766,3,1,19214831,0,1,16,1,492110,0,0,lru,483669,0,128,1522861,10,5475671,437928,44352300,0,0,0,288097,19661798,10,4
19689371,0,0,2,0,0,0,0,lru,19152132,0,32,0,3,0,0,19689371,0,0,0,0,0,0,1,0,0,0,1,0,171279,0,0,lru,0,0,16,20624423,3,5514470,0,30151817,0,0,0,3208284,24637347,3,1,19152132,0,1,32,1,481750,0,0,lru,389455,0,128,1454364,10,5514470,422531,45291025,0,0,0,282490,20624423,10,4
19682444,0,0,2,0,0,0,0,lru,19145952,0,32,0,3,0,0,19682444,0,0,0,0,0,0,1,0,0,0,1,0,164710,0,0,lru,0,0,32,20299267,3,5518408,0,30200297,0,0,0,2896943,24681889,3,1,19145952,0,1,32,1,480910,0,0,lru,388926,0,128,1456892,10,5518408,422930,44963627,0,0,0,283167,20299267,10,4
19677242,0,0,2,0,0,0,0,lru,19141107,0,32,0,3,0,0,19677242,0,0,0,0,0,0,1,0,0,0,1,0,161460,0,0,lru,0,0,64,20032482,3,5521246,0,30237296,0,0,0,2889511,24716050,3,1,19141107,0,1,32,1,480420,0,0,lru,388489,0,128,1459012,10,5521246,423250,44694835,0,0,0,283693,20032482,10,4
21674518,0,0,4,0,0,0,0,lru,19618812,0,32,0,3,0,0,21674518,0,0,0,0,0,0,1,0,0,0,1,0,49455,0,0,lru,0,0,16,9956223,3,4042240,0,14104883,0,0,0,3941327,10062643,3,1,19618812,0,1,4,1,164820,0,0,lru,7935761,0,128,5983291,10,4042240,2027684,33617275,0,0,0,1939772,9956223,10,4
21674516,0,0,4,0,0,0,0,lru,19618808,0,32,0,3,0,0,21674516,0,0,0,0,0,0,1,0,0,0,1,0,49455,0,0,lru,0,0,32,9898845,3,4042242,0,14104878,0,0,0,3931406,10062636,3,1,19618808,0,1,4,1,164820,0,0,lru,7935757,0,128,5983287,10,4042242,2027683,33559895,0,0,0,1939774,9898845,10,4
21674514,0,0,4,0,0,0,0,lru,19618807,0,32,0,3,0,0,21674514,0,0,0,0,0,0,1,0,0,0,1,0,49455,0,0,lru,0,0,64,9858915,3,4042241,0,14104881,0,0,0,3924811,10062640,3,1,19618807,0,1,4,1,164820,0,0,lru,7935755,0,128,5983287,10,4042241,2027683,33519963,0,0,0,1939774,9858915,10,4
